Carrier,Flight,Arrival?,Departure,Arrival,ETMS,Scheduled,Actual,Actual,Taxi,Scheduled,Actual,Actual,Taxi,Gate,Taxi,Airport,Taxi,Gate
AAL,1293,1,MIA,DEN,B738,20:40,20:38,20:54,16,22:45,23:00,22:46,14,0,2.7,1,7.3,15
AAL,827,1,ORD,DEN,MD83,7:20,7:29,7:41,12,8:50,9:19,9:07,12,9,0.8,10,5.3,29
AAL,789,1,ORD,DEN,MD82,14:10,14:53,15:05,12,15:45,16:27,16:19,8,43,0.8,44,1.3,42
AAL,2073,1,ORD,DEN,MD82,20:55,22:44,22:56,12,22:30,0:04,23:57,7,109,0.8,110,0.3,94
ASA,148,1,ANC,DEN,B738,23:55,23:49,0:02,13,6:57,6:38,6:30,8,0,2.7,0,1.7,0
ASA,147,0,DEN,ANC,B738,22:05,21:59,22:13,14,1:34,1:27,1:23,4,0,1.1,0,0.3,0
ASA,685,0,DEN,SEA,B738,8:10,8:08,8:19,11,10:00,9:52,9:46,6,0,0,0,0.3,0
ASA,679,0,DEN,SEA,B739,12:00,11:59,12:10,11,13:48,13:40,13:32,8,0,0,0,2.3,0
ASA,673,0,DEN,SEA,B738,17:15,17:11,17:24,13,19:05,18:50,18:46,4,0,0.1,0,0,0
ASA,677,0,DEN,SEA,B739,20:15,20:13,20:24,11,22:05,21:53,21:45,8,0,0,0,2.3,0
ASA,676,1,SEA,DEN,B739,7:35,7:37,7:55,18,11:10,11:07,11:00,7,2,5.9,8,0.7,0
ASA,672,1,SEA,DEN,B738,12:45,12:42,12:57,15,16:22,16:28,16:21,7,0,2.9,0,0.7,6
ASA,674,1,SEA,DEN,B739,15:50,15:46,15:58,12,19:24,19:27,19:22,5,0,0,0,0,3
ASA,678,1,SEA,DEN,B738,17:40,17:38,17:49,11,21:13,21:04,20:59,5,0,0,0,0,0
CCI,594,1,CVG,DEN,B722,4:59,5:12,5:24,12,5:52,5:49,5:41,8,13,0,13,1.8,0
CCI,194,0,DEN,CVG,B722,21:53,21:10,21:20,10,2:35,1:36,1:27,9,0,0,0,4.3,0
CCI,594,0,DEN,SLC,B722,6:32,6:19,6:29,10,8:05,7:40,7:33,7,0,0,0,2.1,0
CCI,194,1,SLC,DEN,B722,19:41,19:22,19:35,13,21:13,20:40,20:32,8,0,0,0,1.8,0
DAL,1816,1,ATL,DEN,B752,8:15,8:14,8:31,17,9:25,9:20,9:12,8,0,3,2,0.8,0
DAL,1316,1,ATL,DEN,B752,9:40,9:37,9:53,16,10:55,10:47,10:31,16,0,2,0,8.8,0
DAL,1916,1,ATL,DEN,MD90,11:00,10:59,11:36,37,12:20,12:31,12:22,9,0,23,22,1.8,11
DAL,1017,1,ATL,DEN,B738,12:15,12:15,12:33,18,13:26,13:25,13:18,7,0,4,4,0,0
DAL,1817,1,ATL,DEN,B738,13:47,13:48,14:05,17,15:00,14:58,14:51,7,1,3,4,0,0
DAL,2016,1,ATL,DEN,MD90,15:00,16:13,16:34,21,16:20,17:39,17:29,10,73,7,80,2.8,79
DAL,2266,1,ATL,DEN,B752,17:47,17:48,18:22,34,19:15,19:25,19:14,11,1,20,21,3.8,10
DAL,1660,1,ATL,DEN,MD90,19:30,20:26,20:41,15,20:55,21:29,21:17,12,56,1,57,4.8,34
DAL,1459,1,CVG,DEN,B738,9:00,8:57,9:09,12,9:52,9:51,9:43,8,0,0.2,0,0.8,0
DAL,1516,0,DEN,ATL,B738,6:15,6:17,6:34,17,11:09,11:04,10:56,8,2,3.3,5,0.6,0
DAL,8771,0,DEN,ATL,B738,7:00,7:15,7:26,11,11:53,11:54,11:45,9,15,0,12,1.6,2
DAL,1616,0,DEN,ATL,MD90,7:45,7:44,8:01,17,12:40,12:35,12:27,8,0,3.3,2,0.6,0
DAL,1716,0,DEN,ATL,B752,9:00,9:01,9:20,19,13:55,13:53,13:40,13,1,5.3,6,5.6,0
DAL,114,0,DEN,ATL,B752,10:15,10:12,10:28,16,15:14,15:02,14:54,8,0,2.3,0,0.6,0
DAL,1316,0,DEN,ATL,B752,11:45,11:39,11:58,19,16:41,16:32,16:20,12,0,5.3,0,4.6,0
DAL,1916,0,DEN,ATL,MD90,13:15,13:16,13:38,22,18:14,18:12,18:01,11,1,8.3,9,3.6,0
DAL,710,0,DEN,ATL,MD90,14:30,15:05,15:27,22,19:34,20:04,19:50,14,35,8.3,43,6.6,30
DAL,2016,0,DEN,ATL,MD90,17:00,18:32,18:53,21,22:02,23:29,23:23,6,92,7.3,99,0,87
DAL,1956,0,DEN,CVG,A320,6:20,6:15,6:28,13,10:58,10:45,10:41,4,0,0,0,0,0
DAL,1610,0,DEN,DTW,B752,6:35,6:34,6:51,17,11:21,11:29,11:20,9,0,3.3,2,1,8
DAL,1511,0,DEN,DTW,A320,11:50,11:45,11:57,12,16:36,16:15,16:06,9,0,0,0,1,0
DAL,1410,0,DEN,DTW,MD90,16:15,16:33,16:48,15,21:05,21:05,20:59,6,18,1.3,19,0,0
DAL,210,0,DEN,JFK,B738,12:00,11:54,12:04,10,17:57,17:38,17:31,7,0,0,0,0,0
DAL,928,0,DEN,LGA,B738,10:42,10:38,10:51,13,16:29,16:36,16:28,8,0,0,0,0.3,7
DAL,813,0,DEN,LGA,B738,15:15,15:14,15:28,14,21:00,20:49,20:28,21,0,0.3,0,13.3,0
DAL,986,0,DEN,MSP,B738,6:00,6:15,6:27,12,8:54,8:58,8:54,4,15,0,13,0,4
DAL,1218,0,DEN,MSP,MD90,7:35,7:30,7:50,20,10:30,10:27,10:20,7,0,6.3,1,0,0
DAL,1608,0,DEN,MSP,B738,9:10,9:08,9:17,9,12:07,11:43,11:39,4,0,0,0,0,0
DAL,220,0,DEN,MSP,MD90,11:30,11:25,11:42,17,14:30,14:18,14:12,6,0,3.3,0,0,0
DAL,2108,0,DEN,MSP,A320,13:20,13:30,13:40,10,16:16,16:11,16:04,7,10,0,6,0,0
DAL,1726,0,DEN,MSP,B738,15:44,15:56,16:09,13,18:40,18:41,18:35,6,12,0,11,0,1
DAL,2008,0,DEN,MSP,B752,17:35,17:32,17:51,19,20:30,20:27,20:20,7,0,5.3,2,0,0
DAL,1511,1,DTW,DEN,A320,8:55,8:51,9:19,28,10:06,10:17,10:10,7,0,10.1,6,0,11
DAL,2429,1,DTW,DEN,MD90,12:20,12:17,12:50,33,13:31,13:56,13:46,10,0,15.1,12,2.8,25
DAL,1523,1,DTW,DEN,B752,17:56,19:07,19:36,29,19:05,20:28,20:19,9,71,11.1,82,1.8,83
DAL,920,1,JFK,DEN,B738,15:59,15:58,16:33,35,18:38,18:29,18:23,6,0,14.5,14,0,0
DAL,914,1,LGA,DEN,B738,8:15,8:13,8:59,46,10:37,10:54,10:45,9,0,30.4,28,1.8,17
DAL,884,1,LGA,DEN,B738,18:00,18:55,19:41,46,20:26,21:40,21:25,15,55,30.4,85,7.8,74
DAL,1608,1,MSP,DEN,B738,7:20,7:17,7:25,8,8:26,8:09,8:02,7,0,0,0,0,0
DAL,1708,1,MSP,DEN,MD90,9:40,9:36,9:48,12,10:50,10:35,10:27,8,0,0,0,0.8,0
DAL,2108,1,MSP,DEN,A320,11:30,11:33,11:50,17,12:35,12:33,12:24,9,3,3.9,7,1.8,0
DAL,1609,1,MSP,DEN,MD90,14:30,14:36,14:53,17,15:35,15:42,15:33,9,6,3.9,10,1.8,7
DAL,885,1,MSP,DEN,B752,15:35,15:28,15:45,17,16:43,16:41,16:27,14,0,3.9,0,6.8,0
DAL,2009,1,MSP,DEN,MD90,17:35,17:41,18:05,24,18:44,19:05,18:56,9,6,10.9,17,1.8,21
DAL,2109,1,MSP,DEN,A320,22:00,21:56,22:15,19,23:05,22:59,22:50,9,0,5.9,2,1.8,0
FFT,889,1,ANC,DEN,A319,22:40,22:39,22:49,10,5:41,5:40,5:33,7,0,0,0,0.3,0
FFT,425,1,ATL,DEN,A319,6:15,6:09,6:23,14,7:20,7:24,7:17,7,0,2.3,0,0.3,4
FFT,421,1,ATL,DEN,A319,15:58,15:59,16:12,13,17:11,17:20,17:13,7,1,1.3,2,0.3,9
FFT,427,1,ATL,DEN,A319,18:55,18:48,19:02,14,20:08,19:57,19:51,6,0,2.3,0,0,0
FFT,211,1,AUS,DEN,A319,6:15,6:10,6:19,9,7:21,7:21,7:12,9,0,0,0,2.3,0
FFT,793,1,AUS,DEN,A319,14:35,14:47,14:59,12,15:40,15:55,15:49,6,12,2.6,15,0,15
FFT,417,1,BBG,DEN,,9:55,9:51,9:58,7,15:49,15:38,15:34,4,0,0,0,0,0
FFT,632,1,BLI,DEN,A319,10:51,11:25,11:35,10,14:25,14:54,14:48,6,34,0,33,0,29
FFT,239,1,BNA,DEN,A319,9:08,8:58,9:09,11,10:50,10:45,10:40,5,0,0,0,0,0
FFT,231,1,BNA,DEN,A319,15:24,1:44,1:54,10,17:05,3:26,3:19,7,620,0,619,0.3,621
FFT,270,1,BZN,DEN,A319,10:35,10:42,10:52,10,12:09,12:04,11:57,7,7,0,6,0.3,0
FFT,496,1,CAK,DEN,A320,6:15,6:08,6:16,8,7:23,7:29,7:22,7,0,0,0,0.3,6
FFT,494,1,CAK,DEN,A320,16:15,16:25,16:34,9,17:22,17:37,17:31,6,10,0,10,0,15
FFT,765,1,DAY,DEN,A319,6:30,6:26,6:35,9,7:21,7:16,7:09,7,0,0.4,0,0.3,0
FFT,198,1,DAY,DEN,A320,16:10,16:18,16:26,8,17:02,17:28,17:22,6,8,0,7,0,26
FFT,721,1,DCA,DEN,A320,8:59,8:54,9:07,13,10:50,10:37,10:29,8,0,1.9,0,1.3,0
FFT,727,1,DCA,DEN,A320,13:34,13:38,13:46,8,15:15,15:33,15:15,18,4,0,1,11.3,18
FFT,725,1,DCA,DEN,A320,18:15,18:28,18:57,29,19:58,20:42,20:31,11,13,17.9,31,4.3,44
FFT,888,0,DEN,ANC,A319,18:10,18:42,18:51,9,21:43,22:17,22:10,7,32,0,31,2.1,34
FFT,420,0,DEN,ATL,A319,10:19,10:22,10:43,21,15:13,15:20,15:12,8,3,10.5,14,1.3,7
FFT,428,0,DEN,ATL,A319,13:20,13:14,13:28,14,18:14,18:01,17:53,8,0,3.5,0,1.3,0
FFT,426,0,DEN,ATL,A320,19:05,20:43,20:53,10,23:55,1:37,1:30,7,98,0,98,0.3,102
FFT,212,0,DEN,AUS,A319,10:50,11:13,11:24,11,13:52,14:09,13:59,10,23,0.5,24,4.8,17
FFT,214,0,DEN,AUS,A319,19:25,19:53,20:07,14,22:29,22:50,22:45,5,28,3.5,32,0,21
FFT,633,0,DEN,BLI,A319,8:10,8:48,9:03,15,10:06,10:38,10:33,5,38,4.5,43,0,32
FFT,232,0,DEN,BNA,A319,11:15,13:15,13:25,10,14:44,16:38,16:30,8,120,0,120,0.4,114
FFT,230,0,DEN,BNA,A319,19:10,19:25,19:37,12,22:39,22:56,22:51,5,15,1.5,17,0,17
FFT,271,0,DEN,BZN,A319,8:20,8:22,8:37,15,9:51,10:02,9:57,5,2,4.5,7,0.8,11
FFT,493,0,DEN,CAK,A320,10:45,10:41,11:01,20,15:30,15:37,15:33,4,0,9.5,6,0,7
FFT,491,0,DEN,CAK,A320,19:05,19:27,19:41,14,23:50,0:00,23:56,4,22,3.5,26,0,10
FFT,195,0,DEN,DAY,A320,10:50,10:45,11:03,18,15:23,15:19,15:14,5,0,7.5,3,0,0
FFT,197,0,DEN,DAY,A319,19:00,19:08,19:19,11,23:31,23:37,23:31,6,8,0.5,9,0.8,6
FFT,728,0,DEN,DCA,A320,7:24,7:24,7:34,10,12:41,12:46,12:40,6,0,0,0,0.5,5
FFT,724,0,DEN,DCA,A320,11:45,11:42,12:01,19,17:00,17:22,17:16,6,0,8.5,6,0.5,22
FFT,720,0,DEN,DCA,A320,16:40,16:34,16:46,12,21:55,21:47,21:41,6,0,1.5,0,0.5,0
FFT,128,0,DEN,DFW,A319,7:00,7:53,8:01,8,9:47,10:43,10:39,4,53,0,51,0,56
FFT,130,0,DEN,DFW,A319,10:35,10:26,10:50,24,13:24,13:35,13:31,4,0,13.5,5,0,11
FFT,126,0,DEN,DFW,A319,13:00,12:58,13:16,18,15:49,15:48,15:37,11,0,7.5,6,4.6,0
FFT,138,0,DEN,DFW,A319,15:55,16:43,16:54,11,18:45,19:24,19:16,8,48,0.5,49,1.6,39
FFT,134,0,DEN,DFW,A320,18:00,18:23,18:33,10,20:50,21:02,20:56,6,23,0,23,0,12
FFT,623,0,DEN,DTW,A318,10:45,10:40,10:58,18,15:27,15:30,15:22,8,0,7.5,3,1.8,3
FFT,625,0,DEN,DTW,A319,13:35,15:04,15:13,9,18:17,19:35,19:26,9,89,0,88,2.8,78
FFT,629,0,DEN,DTW,A319,19:05,21:24,21:35,11,23:45,1:53,1:42,11,139,0.5,140,4.8,128
FFT,384,0,DEN,FLL,A319,7:00,8:40,8:49,9,12:50,14:18,14:14,4,100,0,99,0,88
FFT,309,0,DEN,GEG,A319,8:25,8:23,8:35,12,9:40,9:39,9:34,5,0,1.5,0,0,0
FFT,307,0,DEN,GEG,A319,12:24,13:27,13:35,8,13:40,14:43,14:38,5,63,0,61,0,63
FFT,305,0,DEN,GEG,A319,21:25,21:36,21:44,8,22:34,22:44,22:39,5,11,0,9,0,10
FFT,258,0,DEN,GRR,A319,19:25,19:31,19:43,12,23:48,23:47,23:43,4,6,1.5,8,0.1,0
FFT,618,0,DEN,IND,A319,11:38,11:41,11:58,17,15:59,16:12,16:08,4,3,6.5,10,0,13
FFT,608,0,DEN,IND,A319,15:00,15:24,15:35,11,19:17,19:42,19:35,7,24,0.5,25,2.1,25
FFT,612,0,DEN,IND,A319,19:05,19:18,19:30,12,23:26,23:30,23:24,6,13,1.5,15,1.1,4
FFT,150,0,DEN,JAC,A319,12:15,12:43,12:52,9,13:36,14:11,14:07,4,28,0,27,0.8,35
FFT,765,0,DEN,LAS,A319,8:10,8:11,8:25,14,9:00,9:02,8:52,10,1,3.5,5,3.2,2
FFT,763,0,DEN,LAS,A319,9:50,10:14,10:31,17,10:40,11:09,10:58,11,24,6.5,31,4.2,29
FFT,777,0,DEN,LAS,A319,13:57,14:01,14:10,9,14:50,14:49,14:41,8,4,0,3,1.2,0
FFT,767,0,DEN,LAS,A319,16:25,17:09,17:30,21,17:18,18:06,17:55,11,44,10.5,55,4.2,48
FFT,773,0,DEN,LAS,A319,18:25,19:17,19:28,11,19:16,20:05,19:56,9,52,0.5,53,2.2,49
FFT,769,0,DEN,LAS,A318,21:30,21:47,21:56,9,22:20,22:34,22:24,10,17,0,16,3.2,14
FFT,403,0,DEN,LAX,A319,9:00,9:19,9:32,13,10:20,10:41,10:29,12,19,2.5,22,5.6,21
FFT,413,0,DEN,LAX,A319,13:00,14:23,14:39,16,14:20,15:46,15:34,12,83,5.5,89,5.6,86
FFT,417,0,DEN,LAX,A319,16:30,16:37,17:05,28,17:48,18:10,18:05,5,7,17.5,25,0,22
FFT,419,0,DEN,LAX,A319,21:25,22:02,22:15,13,22:46,23:30,23:13,17,37,2.5,40,10.6,44
FFT,506,0,DEN,LGA,A320,7:00,7:08,7:18,10,12:40,12:48,12:39,9,8,0,8,0,8
FFT,510,0,DEN,LGA,A320,10:50,12:18,12:30,12,16:30,18:08,17:56,12,88,1.5,90,2.6,98
FFT,516,0,DEN,LGA,A320,15:10,15:19,15:31,12,20:50,20:43,20:32,11,9,1.5,11,1.6,0
FFT,508,0,DEN,LGA,A319,17:55,17:59,18:13,14,23:39,23:36,23:23,13,4,3.5,8,3.6,0
FFT,596,0,DEN,LIT,A319,15:10,15:46,15:57,11,18:07,18:34,18:29,5,36,0.5,37,1,27
FFT,827,0,DEN,MCI,A319,13:15,13:14,13:24,10,15:46,15:43,15:34,9,0,0,0,4.5,0
FFT,817,0,DEN,MCI,A320,19:20,19:34,19:46,12,21:52,22:04,21:59,5,14,1.5,16,0.5,12
FFT,829,0,DEN,MCI,A319,17:44,20:44,20:52,8,20:14,23:06,23:02,4,180,0,178,0,172
FFT,674,0,DEN,MCO,A320,10:40,11:36,11:47,11,16:13,17:24,17:16,8,56,0.5,57,2.4,71
FFT,672,0,DEN,MCO,A319,16:40,18:35,19:03,28,22:13,0:11,0:05,6,115,17.5,133,0.4,118
FFT,830,0,DEN,MDT,A319,10:35,10:36,10:56,20,15:50,16:00,15:54,6,1,9.5,11,2.3,10
FFT,533,0,DEN,MDW,A318,6:05,6:02,6:13,11,9:21,9:29,9:19,10,0,0.5,0,4.3,8
FFT,535,0,DEN,MDW,A318,8:20,8:51,9:02,11,11:36,12:09,12:02,7,31,0.5,32,1.3,33
FFT,531,0,DEN,MDW,A319,11:50,12:29,12:41,12,15:06,15:40,15:36,4,39,1.5,41,0,34
FFT,539,0,DEN,MDW,A318,15:05,15:10,15:22,12,18:19,18:27,18:22,5,5,1.5,7,0,8
FFT,541,0,DEN,MDW,A318,18:59,19:29,19:40,11,22:15,22:39,22:32,7,30,0.5,31,1.3,24
FFT,370,0,DEN,MKE,A319,10:35,10:49,11:02,13,13:44,13:52,13:46,6,14,2.5,17,0.3,8
FFT,374,0,DEN,MKE,A319,15:05,15:33,15:47,14,18:14,18:34,18:29,5,28,3.5,32,0,20
FFT,372,0,DEN,MKE,A319,18:00,18:45,18:59,14,21:08,21:50,21:44,6,45,3.5,49,0.3,42
FFT,376,0,DEN,MKE,A319,19:55,21:08,21:18,10,23:06,0:09,0:04,5,73,0,73,0,63
FFT,630,0,DEN,MSN,A319,19:15,20:22,20:33,11,22:16,23:17,23:14,3,67,0.5,68,0,61
FFT,110,0,DEN,MSP,A319,7:20,7:14,7:25,11,10:10,10:02,9:54,8,0,0.5,0,2.5,0
FFT,106,0,DEN,MSP,A319,10:19,10:29,10:44,15,13:10,13:19,13:15,4,10,4.5,15,0,9
FFT,102,0,DEN,MSP,A319,13:10,13:06,13:21,15,16:01,15:58,15:50,8,0,4.5,1,2.5,0
FFT,100,0,DEN,MSP,A319,15:35,15:48,15:58,10,18:27,18:40,18:29,11,13,0,13,5.5,13
FFT,108,0,DEN,MSP,A320,19:35,22:22,22:29,7,22:25,0:54,0:50,4,167,0,164,0,149
FFT,181,0,DEN,OKC,A319,15:10,15:26,15:37,11,17:33,17:47,17:40,7,16,0.5,17,3,14
FFT,791,0,DEN,PDX,A320,8:25,8:31,8:48,17,9:59,10:11,10:06,5,6,6.5,13,0.7,12
FFT,795,0,DEN,PDX,A319,12:45,12:51,13:00,9,14:20,14:23,14:18,5,6,0,5,0.7,3
FFT,793,0,DEN,PDX,A319,16:30,16:57,17:08,11,18:05,18:34,18:26,8,27,0.5,28,3.7,29
FFT,799,0,DEN,PDX,A320,18:15,18:28,18:40,12,19:49,19:56,19:52,4,13,1.5,15,0,7
FFT,797,0,DEN,PDX,A320,21:15,21:11,21:20,9,22:47,22:32,22:28,4,0,0,0,0,0
FFT,350,0,DEN,PHF,A319,11:20,12:14,12:25,11,16:44,17:37,17:30,7,54,0.5,55,2.5,53
FFT,446,0,DEN,PHL,A320,15:15,15:15,15:25,10,20:44,20:36,20:31,5,0,0,0,0.2,0
FFT,851,0,DEN,PHX,A319,8:05,8:02,8:16,14,8:53,8:51,8:47,4,0,3.5,1,0,0
FFT,857,0,DEN,PHX,A319,14:09,14:04,14:13,9,14:55,14:45,14:40,5,0,0,0,0.2,0
FFT,863,0,DEN,PHX,A319,16:35,16:36,16:52,16,17:21,17:27,17:23,4,1,5.5,7,0,6
FFT,861,0,DEN,PHX,A319,21:15,22:11,22:21,10,21:59,22:59,22:54,5,56,0,56,0.2,60
FFT,557,0,DEN,SAN,A319,8:15,8:19,8:29,10,9:29,9:33,9:29,4,4,0,4,0.3,4
FFT,561,0,DEN,SAN,A320,13:10,13:32,13:41,9,14:25,14:37,14:31,6,22,0,21,2.3,12
FFT,565,0,DEN,SAN,A319,18:05,19:15,19:24,9,19:19,20:24,20:20,4,70,0,69,0.3,65
FFT,563,0,DEN,SAN,A319,21:10,21:58,22:08,10,22:22,23:11,23:06,5,48,0,48,1.3,49
FFT,362,0,DEN,SDF,A319,11:30,11:43,11:54,11,15:57,16:00,15:54,6,13,0.5,14,1,3
FFT,845,0,DEN,SEA,A319,6:30,6:28,6:39,11,8:15,8:12,8:05,7,0,0.5,0,0.1,0
FFT,847,0,DEN,SEA,A320,8:15,8:23,8:39,16,10:01,10:16,10:08,8,8,5.5,14,1.1,15
FFT,835,0,DEN,SEA,A320,12:15,12:21,12:35,14,14:01,14:06,13:59,7,6,3.5,10,0.1,5
FFT,841,0,DEN,SEA,A319,16:30,18:05,18:25,20,18:15,19:49,19:43,6,95,9.5,105,0,94
FFT,843,0,DEN,SEA,A319,18:10,18:32,18:42,10,19:55,20:17,20:09,8,22,0,22,1.1,22
FFT,837,0,DEN,SEA,A320,21:15,21:41,21:51,10,22:57,23:22,23:14,8,26,0,26,1.1,25
FFT,653,0,DEN,SFO,A319,8:15,8:43,9:16,33,9:48,10:35,10:30,5,28,22.5,51,0,47
FFT,659,0,DEN,SFO,A318,12:20,12:53,13:05,12,13:53,14:22,14:17,5,33,1.5,35,0,29
FFT,665,0,DEN,SFO,A320,16:35,17:08,17:26,18,18:07,18:39,18:34,5,33,7.5,41,0,32
FFT,661,0,DEN,SFO,A319,18:10,18:39,18:49,10,19:44,20:03,19:57,6,29,0,29,0.7,19
FFT,667,0,DEN,SFO,A319,21:20,21:41,21:47,6,22:52,23:05,22:58,7,21,0,17,1.7,13
FFT,579,0,DEN,SLC,A319,8:15,8:24,8:33,9,9:38,9:41,9:37,4,9,0,8,0,3
FFT,585,0,DEN,SLC,A319,12:20,12:39,12:49,10,13:40,14:00,13:52,8,19,0,19,3.1,20
FFT,573,0,DEN,SLC,A319,18:05,18:16,18:30,14,19:26,19:37,19:32,5,11,3.5,15,0.1,11
FFT,571,0,DEN,SLC,A319,21:30,21:29,21:36,7,22:51,22:38,22:35,3,0,0,0,0,0
FFT,223,0,DEN,SMF,A319,13:00,12:58,13:10,12,14:28,14:27,14:21,6,0,1.5,0,1.5,0
FFT,227,0,DEN,SMF,A319,18:20,18:22,18:33,11,19:46,19:43,19:37,6,2,0.5,3,1.5,0
FFT,221,0,DEN,SMF,A319,21:20,22:10,22:19,9,22:44,23:32,23:25,7,50,0,49,2.5,48
FFT,262,0,DEN,SNA,A319,8:10,8:12,8:27,15,9:27,9:32,9:25,7,2,4.5,7,1.3,5
FFT,260,0,DEN,SNA,A319,13:10,13:15,13:26,11,14:28,14:30,14:25,5,5,0.5,6,0,2
FFT,268,0,DEN,SNA,A318,18:05,18:16,18:31,15,19:23,19:28,19:23,5,11,4.5,16,0,5
FFT,266,0,DEN,SNA,A319,21:10,21:16,21:27,11,22:28,22:30,22:25,5,6,0.5,7,0,2
FFT,294,0,DEN,STL,A319,10:40,10:48,11:08,20,13:37,13:52,13:45,7,8,9.5,18,1.8,15
FFT,290,0,DEN,STL,A319,15:25,16:53,17:03,10,18:21,19:44,19:39,5,88,0,88,0,83
FFT,282,0,DEN,STL,A319,19:00,19:02,19:15,13,21:57,21:53,21:47,6,2,2.5,5,0.8,0
FFT,137,1,DFW,DEN,A320,8:30,8:37,8:53,16,9:27,9:43,9:33,10,7,2.7,10,3.3,16
FFT,150,1,DFW,DEN,A319,10:30,11:24,11:39,15,11:27,12:21,12:16,5,54,1.7,56,0,54
FFT,135,1,DFW,DEN,A319,14:18,14:16,14:28,12,15:15,15:08,15:03,5,0,0,0,0,0
FFT,125,1,DFW,DEN,A319,16:34,16:27,16:41,14,17:32,17:33,17:25,8,0,0.7,0,1.3,1
FFT,139,1,DFW,DEN,A319,19:25,20:01,20:16,15,20:23,21:01,20:54,7,36,1.7,38,0.3,38
FFT,1167,1,DSM,DEN,A319,6:45,7:24,7:34,10,7:33,8:06,7:59,7,39,0,39,0.3,33
FFT,309,1,DTW,DEN,A319,6:30,6:23,6:37,14,7:29,7:29,7:22,7,0,4,0,0.3,0
FFT,626,1,DTW,DEN,A318,16:10,16:08,16:23,15,17:13,17:17,17:11,6,0,5,3,0,4
FFT,624,1,DTW,DEN,A319,18:57,20:08,20:43,35,19:59,21:31,21:21,10,71,25,96,3.3,92
